"id","core","parent_combined_id","analyst","bottom_depth","continuity","core_catcher","core_diameter","core_loss_reason","core_ondeck","core_recovery","core_recovery_pc","core_type","drilled_length","igsn","last_section","mcd_offset","oriented","remarks","rqd_abundance","rqd_intensity","temperature","top_depth"
70,33,"5063_1_C","NB",99,,1,49,,"2017-06-23 08:00:00",3,100,"R",3,"ICDP5063ECA2001",3,"-0.47",1,,92,4,,96
71,34,"5063_1_C","NB","100.5",,1,49,,"2017-06-23 08:00:00","1.35",90,"R","1.5","ICDP5063ECD2001",2,"-0.47",1,,98,4,,99
72,36,"5063_1_C","NB",105,,1,49,"DISC","2017-06-23 08:00:00","2.95","98.333333333333","R",3,"ICDP5063ECE2001",3,"0.8",1,,94,4,,102
73,37,"5063_1_C","NB",108,,1,49,,"2017-06-23 08:00:00",3,100,"R",3,"ICDP5063ECF2001",1,"0.8",1,,100,0,,105
74,38,"5063_1_C","NB",111,,1,49,,"2017-06-23 08:00:00",3,100,"R",3,"ICDP5063ECG2001",0,"0.44",1,,100,4,,108
75,39,"5063_1_C","NB",114,,1,49,,"2017-06-23 08:00:00",0,100,"R",3,"ICDP5063ECO3001",1,"0.44",1,,100,4,,111
76,40,"5063_1_C","NB",117,,1,49,,"2017-06-23 08:00:00",3,100,"R",3,"ICDP5063ECP3001",1,"0.44",1,,100,4,,114
77,41,"5063_1_C","NB",120,,1,49,,"2017-06-23 08:00:00",3,100,"R",3,"ICDP5063ECQ3001",2,"0.42",1,,100,4,,117
78,42,"5063_1_C","NB",123,,1,49,,"2017-06-28 08:00:00",3,100,"R",3,"ICDP5063ECR3001",1,"0.42",1,,100,4,,120
79,43,"5063_1_C","NB",126,,1,49,,"2017-06-28 08:00:00",3,100,"R",3,"ICDP5063ECS3001",4,"0.42",1,,93,4,,123
80,44,"5063_1_C","NB",129,,1,49,,"2017-06-28 08:00:00",3,100,"R",3,"ICDP5063ECU3001",5,"0.37",1,,97,4,,126
81,45,"5063_1_C","NB",132,,1,49,,"2017-06-28 08:00:00",3,100,"R",3,"ICDP5063ECV3001",3,"0.37",1,,100,4,,129
82,46,"5063_1_C","NB",135,,1,49,,"2017-06-28 08:00:00",3,100,"R",3,"ICDP5063ECW3001",4,"0.37",1,,100,4,,132
83,47,"5063_1_C","NB",138,,1,49,,"2017-06-28 08:00:00",3,100,"R",3,"ICDP5063ECY3001",1,"0.47",1,,100,4,,135
84,48,"5063_1_C","NB",141,,1,49,,"2017-06-28 08:00:00",3,100,"R",3,"ICDP5063ECZ3001",1,"0.47",1,,100,4,,138
85,49,"5063_1_C","NB",144,,1,49,,"2017-06-28 08:00:00",0,0,"R",3,"ICDP5063EC04001",4,"0.47",1,,100,4,,141
86,50,"5063_1_C","NB",147,,1,49,,"2017-06-28 08:00:00",3,100,"R",3,"ICDP5063EC14001",1,"0.79",1,,100,4,,144
87,51,"5063_1_C","NB",150,,1,49,,"2017-06-28 08:00:00",3,100,"R",3,"ICDP5063EC34001",2,"0.79",1,,96,4,,147
88,52,"5063_1_C","NB",153,,1,49,,"2017-06-28 08:00:00",3,100,"R",3,"ICDP5063EC44001",1,"0.79",1,,99,4,,150
89,53,"5063_1_C","NB",156,,1,49,,"2017-06-28 08:00:00",3,100,"R",3,"ICDP5063EC54001",2,"0.49",1,"Transition from Roodeport siltstone to Roodeport quartzite",100,4,,153
90,54,"5063_1_C","NB",159,,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC84001",1,"0.49",1,,97,4,,156
91,55,"5063_1_C","NB",162,,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC94001",1,"0.49",1,,100,4,,159
92,56,"5063_1_C","NB",165,,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECB4001",1,"-1.69",1,,99,4,,162
93,57,"5063_1_C","NB",168,,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECC4001",1,"-1.69",1,,100,4,,165
94,58,"5063_1_C","NB",171,,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECD4001",1,"-1.69",1,,100,4,,168
95,59,"5063_1_C","NB",174,,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECE4001",1,"-1.72",1,,100,4,,171
96,60,"5063_1_C","NB",177,,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECF4001",1,"-1.72",1,,95,4,,174
97,61,"5063_1_C","NB",180,,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECG4001",3,"-1.72",1,,100,4,,177
98,62,"5063_1_C","HO",183,,1,49,"BROKEN","2017-07-04 08:00:00","2.9","96.666666666667","R",3,"ICDP5063ECQ2001",3,"-0.45",1,"Drill bit change",100,4,,180
99,63,"5063_1_C","MZ",186,,1,49,"CONTAM","2017-08-15 09:35:00","3.06",102,"R",3,"ICDP5063ECR2001",3,"-0.45",1,,12,4,,183
100,64,"5063_1_C","NB","188.65",,1,49,,"2017-07-04 08:00:00",3,"113.20754716981","R","2.65","ICDP5063ECK4001",1,"-0.45",1,,97,4,,186
101,65,"5063_1_C","NB","191.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECL4001",2,"-1.43",1,,0,0,,"188.65"
102,66,"5063_1_C","NB","194.65",,1,49,,"2017-07-04 08:00:00",0,0,"R",3,"ICDP5063ECM4001",3,"-1.43",0,,0,0,,"191.65"
103,67,"5063_1_C","NB","197.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECS4001",3,"-1.43",0,,0,0,,"194.65"
104,68,"5063_1_C","NB","200.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECT4001",3,"-1.4",0,,0,0,,"197.65"
105,69,"5063_1_C","NB","203.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECU4001",3,"-1.4",0,,0,0,,"200.65"
106,70,"5063_1_C","NB","206.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECV4001",3,"-1.4",0,,0,0,,"203.65"
107,71,"5063_1_C","NB","209.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECW4001",3,"-0.05",0,,0,0,,"206.65"
108,72,"5063_1_C","NB","212.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECX4001",3,"-0.05",1,,0,0,,"209.65"
109,73,"5063_1_C","NB","215.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECY4001",3,"-0.05",0,,0,0,,"212.65"
110,74,"5063_1_C","NB","218.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECZ4001",2,"-1.33",0,,0,0,,"215.65"
111,75,"5063_1_C","NB","221.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC05001",2,"-1.33",0,,0,0,,"218.65"
112,76,"5063_1_C","NB","224.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC15001",2,"-1.33",0,,0,0,,"221.65"
113,77,"5063_1_C","NB","227.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC25001",2,"-1.33",0,,0,0,,"224.65"
114,78,"5063_1_C","NB","230.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC35001",2,"-2.88",0,,0,0,,"227.65"
115,79,"5063_1_C","NB","233.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC45001",2,"-2.88",0,,0,0,,"230.65"
116,80,"5063_1_C","NB","236.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC55001",3,"-1.67",0,,0,0,,"233.65"
117,81,"5063_1_C","NB","239.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC65001",2,"-1.67",0,,0,0,,"236.65"
118,82,"5063_1_C","NB","242.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC85001",2,"-1.67",0,,0,0,,"239.65"
119,83,"5063_1_C","NB","245.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECA5001",2,"-1.6",0,,0,0,,"242.65"
120,84,"5063_1_C","NB","248.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECI5001",2,"-1.6",1,,100,4,,"245.65"
121,85,"5063_1_C","NB","251.65",,1,49,,"2017-07-04 08:00:00",0,0,"R",3,"ICDP5063ECV5001",2,"-1.6",0,,100,4,,"248.65"
122,86,"5063_1_C","NB","254.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECW5001",2,"-1.56",0,,100,4,,"251.65"
123,87,"5063_1_C","NB","257.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECX5001",2,"-1.56",1,,100,4,,"254.65"
124,88,"5063_1_C","NB","260.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECY5001",2,"-1.56",1,,100,4,,"257.65"
125,89,"5063_1_C","NB","263.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC36001",2,"-1.56",1,,100,4,,"260.65"
126,90,"5063_1_C","NB","266.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC46001",2,"-1.56",1,,100,4,,"263.65"
127,91,"5063_1_C","NB","269.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC56001",2,"-1.56",1,,100,4,,"266.65"
128,92,"5063_1_C","NB","272.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC66001",2,"-1.55",1,,100,4,,"269.65"
129,93,"5063_1_C","NB","275.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC76001",2,"-1.55",1,,100,4,,"272.65"
130,94,"5063_1_C","NB","278.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC86001",2,"-1.55",1,,100,4,,"275.65"
131,95,"5063_1_C","NB","281.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC96001",2,"-1.59",1,,100,4,,"278.65"
132,96,"5063_1_C","NB","284.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECA6001",2,"-1.59",1,,100,4,,"281.65"
133,97,"5063_1_C","NB","287.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECB6001",2,"-1.59",1,,100,4,,"284.65"
134,98,"5063_1_C","NB","290.65",,0,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECC6001",2,"-1.54",1,,100,4,,"287.65"
135,99,"5063_1_C","NB","293.65",,0,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECD6001",2,"-1.54",1,,100,4,,"290.65"
136,100,"5063_1_C","NB","296.65",,0,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECE6001",2,"-1.54",1,,100,4,,"293.65"
137,101,"5063_1_C","NB","299.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECF6001",3,"-1.7",1,,100,4,,"296.65"
138,102,"5063_1_C","NB","302.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECG6001",2,"-1.7",1,,0,0,,"299.65"
139,103,"5063_1_C","NB","305.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECH6001",3,"-1.7",1,,0,0,,"302.65"
140,104,"5063_1_C","NB","308.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECI6001",3,"-1.72",1,,0,0,,"305.65"
141,105,"5063_1_C","NB","311.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECJ6001",2,"-1.72",1,,0,0,,"308.65"
142,106,"5063_1_C","NB","314.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECO6001",2,"-1.72",1,,0,0,,"311.65"
143,107,"5063_1_C","NB","317.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECP6001",3,"-1.96",1,,0,0,,"314.65"
144,108,"5063_1_C","NB","320.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECQ6001",3,"-1.96",1,,0,0,,"317.65"
145,109,"5063_1_C","NB","323.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECR6001",3,"-1.96",1,,0,0,,"320.65"
146,110,"5063_1_C","NB","326.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECS6001",3,"-1.3",1,,0,0,,"323.65"
147,111,"5063_1_C","NB","329.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECT6001",3,"-1.3",1,,0,0,,"326.65"
148,112,"5063_1_C","NB","332.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECU6001",3,"-1.3",1,,0,0,,"329.65"
149,113,"5063_1_C","NB","335.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECV6001",3,"-2.65",1,"there was a core loss between 111 and 112 1m15cm missing between 331m to 333m",0,0,,"332.65"
150,114,"5063_1_C","NB","338.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECW6001",2,"-2.65",1,,100,4,,"335.65"
151,115,"5063_1_C","NB","341.65",,0,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECZ6001",3,"-2.65",0,,0,0,,"338.65"
152,116,"5063_1_C","NB","344.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC17001",3,"-2.65",1,,0,0,,"341.65"
153,117,"5063_1_C","NB","347.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC27001",3,"-4.02",1,,0,0,,"344.65"
154,118,"5063_1_C","NB","350.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC37001",3,"-4.02",1,,0,0,,"347.65"
155,119,"5063_1_C","NB","353.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC47001",2,"-4.02",1,,0,0,,"350.65"
156,120,"5063_1_C","NB","356.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC57001",3,"-4.16",1,,0,0,,"353.65"
157,121,"5063_1_C","NB","359.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC67001",2,"-4.16",1,,0,0,,"356.65"
158,122,"5063_1_C","NB","362.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC77001",2,"-4.16",1,,0,0,,"359.65"
159,123,"5063_1_C","NB","365.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECC7001",2,"-3.96",1,,0,0,,"362.65"
160,124,"5063_1_C","NB","368.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECD7001",2,"-3.96",1,,0,0,,"365.65"
161,125,"5063_1_C","NB","371.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECE7001",2,"-3.96",1,,0,0,,"368.65"
162,126,"5063_1_C","NB","374.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECF7001",2,"-3.97",1,,0,0,,"371.65"
163,127,"5063_1_C","NB","377.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECG7001",2,"-3.97",1,,0,0,,"374.65"
164,128,"5063_1_C","NB","380.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECH7001",2,"-3.97",1,,0,0,,"377.65"
165,129,"5063_1_C","NB","383.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECI7001",2,"-3.92",1,,0,0,,"380.65"
166,130,"5063_1_C","NB","386.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECJ7001",2,"-3.92",1,,0,0,,"383.65"
167,131,"5063_1_C","NB","389.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECK7001",3,"-3.92",1,,0,0,,"386.65"
168,132,"5063_1_C","NB","392.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECL7001",3,"-3.96",1,,0,0,,"389.65"
169,133,"5063_1_C","NB","395.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECM7001",3,"-3.96",1,,0,0,,"392.65"
170,134,"5063_1_C","NB","398.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECN7001",3,"-3.96",1,,0,0,,"395.65"
171,135,"5063_1_C","NB","401.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECO7001",3,"-4.04",1,,0,0,,"398.65"
172,136,"5063_1_C","NB","404.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECP7001",3,"-4.04",1,,0,0,,"401.65"
173,137,"5063_1_C","NB","407.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECQ7001",3,"-4.04",1,,0,0,,"404.65"
174,138,"5063_1_C","NB","410.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECR7001",3,"-4.01",1,,0,0,,"407.65"
175,139,"5063_1_C","NB","413.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECS7001",3,"-4.01",1,,0,0,,"410.65"
176,140,"5063_1_C","NB","416.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECT7001",3,"-4.01",1,,100,4,,"413.65"
177,141,"5063_1_C","NB","419.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECU7001",3,"-4.13",1,,100,4,,"416.65"
178,142,"5063_1_C","NB","422.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECV7001",3,"-4.13",1,,100,4,,"419.65"
179,143,"5063_1_C","NB","425.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECW7001",3,"-4.13",1,,91,4,,"422.65"
180,144,"5063_1_C","NB","428.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECX7001",3,"-5.52",1,,100,4,,"425.65"
181,145,"5063_1_C","NB","431.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECY7001",3,"-5.52",1,,100,4,,"428.65"
182,146,"5063_1_C","NB","434.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECZ7001",3,"-5.52",,,100,4,,"431.65"
183,147,"5063_1_C","NB","437.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC08001",3,"-4.07",1,,100,4,,"434.65"
184,148,"5063_1_C","NB","440.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC28001",3,"-4.07",1,,100,0,,"437.65"
185,149,"5063_1_C","NB","443.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC38001",3,"-4.07",1,,100,0,,"440.65"
186,150,"5063_1_C","NB","446.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC48001",3,"-4.5",1,,100,0,,"443.65"
187,151,"5063_1_C","NB","449.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC58001",3,"-4.5",1,,100,0,,"446.65"
188,152,"5063_1_C","NB","452.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC68001",3,"-4.5",1,,100,0,,"449.65"
189,153,"5063_1_C","NB","455.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC78001",3,"-3.88",1,,100,0,,"452.65"
190,154,"5063_1_C","NB","458.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC88001",3,"-3.88",1,,100,0,,"455.65"
191,155,"5063_1_C","NB","461.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063EC98001",3,"-3.88",1,,100,0,,"458.65"
192,156,"5063_1_C","NB","464.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECA8001",3,"-3.9",1,,100,0,,"461.65"
193,157,"5063_1_C","NB","467.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECB8001",3,"-3.9",1,,100,0,,"464.65"
194,158,"5063_1_C","NB","470.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECC8001",2,"-3.9",1,,100,0,,"467.65"
195,159,"5063_1_C","NB","473.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECD8001",2,"-3.84",1,,100,0,,"470.65"
196,160,"5063_1_C","NB","476.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECE8001",3,"-3.84",1,,100,0,,"473.65"
197,161,"5063_1_C","NB","479.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECF8001",3,"-3.83",1,,100,0,,"476.65"
198,162,"5063_1_C","NB","482.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECG8001",1,"-3.83",1,,100,0,,"479.65"
199,163,"5063_1_C","NB","485.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECH8001",3,"-3.83",1,,100,0,,"482.65"
200,164,"5063_1_C","NB","488.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECI8001",3,"-3.83",1,,100,0,,"485.65"
201,165,"5063_1_C","NB","491.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECJ8001",3,"-5.63",1,,100,0,,"488.65"
202,166,"5063_1_C","NB","494.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECK8001",3,"-5.63",1,,100,0,,"491.65"
203,167,"5063_1_C","NB","497.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECL8001",3,"-5.63",1,,100,0,,"494.65"
204,168,"5063_1_C","NB","500.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECM8001",3,"-5.63",1,,100,0,,"497.65"
205,169,"5063_1_C","NB","503.65",,1,49,,"2017-07-04 08:00:00",3,100,"R",3,"ICDP5063ECN8001",3,"-5.63",1,,100,0,,"500.65"
